idiom,definition
a moot point,A subject which gives rise to argument or debate.
nothing doing,This term means that there is no way you would accept to do what is proposed.
at odds,To disagree with someone.
olive branch,To show that someone wants to end a disagreement and make peace.
out of the question,To be impossible and is therefore not worth discussing.
over someone's dead body,This expression is used by someone who absolutely refuses to allow someone to do something.
pick a fight,To deliberately look for an opportunity to start a quarrel or begin an argument.
pick holes,To criticize something or try to find fault with it.
press something home,To insist on a point in a discussion or argument.
running battle,To argue or disagree about something over a long period of time.
send someone packing,"To tell someone to leave, in a very forceful and unfriendly way."
shouting match,An argument or debate where people shout loudly at each other.
sink someone's differences,To decide to forget disagreements.
sit on the fence,To avoid taking sides in a discussion or argument.
skating on thin ice,To do or say something that could cause disagreement or trouble.
split hairs,To pay too much attention to differences that are very small or unimportant.
water under the bridge,If something difficult or unpleasant took place in the past but is no longer important.
wipe the slate clean,"To make a fresh start and forget all past offences, disagreements or mistakes."
cat and dog life,A life in which partners are constantly or frequently quarrelling.
caught in the crossfire,To suffer the effects of an argument or dispute between two people or groups.
clear the air,"To try to remove the causes of fear, worry or suspicion by talking about the problem openly."
dead set against,To be strongly opposed to something.
devil's advocate,To pretend to be against an idea or plan in order to determine the validity of the arguments in favour of it.
fight like cat and dog,"Two people who fight or argue frequently have violent arguments, even though they are fond of each other."
go against the tide/stream,"To refuse to conform to current trends, or the opinions or behaviour of other people."
hammer and tongs,"To argue fiercely, with a lot of energy and noise."
let bygones be bygones,To decide to forget about past disagreements.
let sleeping dogs lie,To ask someone not to interfere with a situation because they could cause problems.
at loggerheads,To disagree very strongly with someone.
lock horns,To argue or fight with someone about something.
no love lost,When two people do not like each other at all.
make a mountain out of a molehill,"To make a small, unimportant problem seem much more serious than it is."
much ado about nothing,To make a lot of fuss about something which is not important.
argue the toss,To dispute a decision or choice which has already been made.
all hell broke loose,A sudden angry or noisy reaction to something.
battle lines are drawn,This expression is used to say that opposing groups are ready to defend the reason behind the conflict.
battle of wills,"A conflict, argument or struggle where both sides are determined to win is described as a battle of wills."
